a,b,output,outputtype,datatype,metric,n_a,n_b,n_output,n_outputtype,n_datatype,count
110,false,DivideError(),error,DivideError,10.0,110,true,110,valid,UInt8,3
110,false,DivideError(),error,DivideError,10.0,110,true,110,valid,Int64,4
109,false,DivideError(),error,DivideError,10.0,109,true,109,valid,Int64,3
108,false,DivideError(),error,DivideError,10.0,108,true,108,valid,Int64,4
107,false,DivideError(),error,DivideError,10.0,107,true,107,valid,Int64,5
107,false,DivideError(),error,DivideError,10.0,107,true,107,valid,UInt8,4
106,false,DivideError(),error,DivideError,10.0,106,true,106,valid,Int64,4
105,false,DivideError(),error,DivideError,10.0,105,true,105,valid,UInt8,2
104,false,DivideError(),error,DivideError,10.0,104,true,104,valid,UInt8,3
103,false,DivideError(),error,DivideError,10.0,103,true,103,valid,Int64,6
103,false,DivideError(),error,DivideError,10.0,103,true,103,valid,UInt8,4
102,false,DivideError(),error,DivideError,10.0,102,true,102,valid,Int64,3
102,false,DivideError(),error,DivideError,10.0,102,true,102,valid,UInt8,3
101,false,DivideError(),error,DivideError,10.0,101,true,101,valid,UInt8,3
101,false,DivideError(),error,DivideError,10.0,101,true,101,valid,Int64,3
100,false,DivideError(),error,DivideError,10.0,100,true,100,valid,Int64,4
100,false,DivideError(),error,DivideError,10.0,100,true,100,valid,UInt8,2
99,false,DivideError(),error,DivideError,11.0,99,true,99,valid,UInt8,4
99,0,DivideError(),error,DivideError,11.0,99,1,99,valid,UInt64,2
99,false,DivideError(),error,DivideError,11.0,99,true,99,valid,Int64,3
98,false,DivideError(),error,DivideError,11.0,98,true,98,valid,Int64,5
97,false,DivideError(),error,DivideError,11.0,97,true,97,valid,UInt8,2
96,0,DivideError(),error,DivideError,11.0,96,1,96,valid,UInt64,2
94,false,DivideError(),error,DivideError,11.0,94,true,94,valid,Int64,3
94,false,DivideError(),error,DivideError,11.0,94,true,94,valid,UInt8,2
93,false,DivideError(),error,DivideError,11.0,93,true,93,valid,Int64,2
93,false,DivideError(),error,DivideError,11.0,93,true,93,valid,UInt8,3
92,false,DivideError(),error,DivideError,11.0,92,true,92,valid,Int64,3
91,false,DivideError(),error,DivideError,11.0,91,true,91,valid,Int64,3
90,false,DivideError(),error,DivideError,11.0,90,true,90,valid,Int64,4
88,false,DivideError(),error,DivideError,11.0,88,true,88,valid,Int64,2
86,false,DivideError(),error,DivideError,11.0,86,true,86,valid,Int64,2
85,false,DivideError(),error,DivideError,11.0,85,true,85,valid,Int64,2
84,false,DivideError(),error,DivideError,11.0,84,true,84,valid,UInt8,3
84,false,DivideError(),error,DivideError,11.0,84,true,84,valid,Int64,2
83,false,DivideError(),error,DivideError,11.0,83,true,83,valid,UInt8,3
82,false,DivideError(),error,DivideError,11.0,82,true,82,valid,Int64,3
82,false,DivideError(),error,DivideError,11.0,82,true,82,valid,UInt8,4
81,false,DivideError(),error,DivideError,11.0,81,true,81,valid,UInt8,2
81,false,DivideError(),error,DivideError,11.0,81,true,81,valid,Int64,3
80,false,DivideError(),error,DivideError,11.0,80,true,80,valid,Int64,3
80,false,DivideError(),error,DivideError,11.0,80,true,80,valid,UInt8,3
78,false,DivideError(),error,DivideError,11.0,78,true,78,valid,Int64,2
78,false,DivideError(),error,DivideError,11.0,78,true,78,valid,UInt8,2
77,false,DivideError(),error,DivideError,11.0,77,true,77,valid,Int64,3
76,false,DivideError(),error,DivideError,11.0,76,true,76,valid,Int64,2
76,false,DivideError(),error,DivideError,11.0,76,true,76,valid,UInt8,2
75,false,DivideError(),error,DivideError,11.0,75,true,75,valid,Int64,2
75,false,DivideError(),error,DivideError,11.0,75,true,75,valid,UInt8,3
74,false,DivideError(),error,DivideError,11.0,74,true,74,valid,Int64,2
74,false,DivideError(),error,DivideError,11.0,74,true,74,valid,UInt8,2
73,false,DivideError(),error,DivideError,11.0,73,true,73,valid,Int64,4
73,false,DivideError(),error,DivideError,11.0,73,true,73,valid,UInt8,2
72,false,DivideError(),error,DivideError,11.0,72,true,72,valid,UInt8,2
72,false,DivideError(),error,DivideError,11.0,72,true,72,valid,Int64,4
71,false,DivideError(),error,DivideError,11.0,71,true,71,valid,UInt8,2
71,false,DivideError(),error,DivideError,11.0,71,true,71,valid,Int64,3
70,false,DivideError(),error,DivideError,11.0,70,true,70,valid,UInt8,5
70,false,DivideError(),error,DivideError,11.0,70,true,70,valid,Int64,2
68,false,DivideError(),error,DivideError,11.0,68,true,68,valid,Int64,2
68,false,DivideError(),error,DivideError,11.0,68,true,68,valid,UInt8,5
67,false,DivideError(),error,DivideError,11.0,67,true,67,valid,UInt8,3
67,false,DivideError(),error,DivideError,11.0,67,true,67,valid,Int64,3
66,false,DivideError(),error,DivideError,11.0,66,true,66,valid,Int64,2
65,false,DivideError(),error,DivideError,11.0,65,true,65,valid,UInt8,2
65,false,DivideError(),error,DivideError,11.0,65,true,65,valid,Int64,4
64,false,DivideError(),error,DivideError,11.0,64,true,64,valid,Int64,3
64,false,DivideError(),error,DivideError,11.0,64,true,64,valid,UInt8,2
63,false,DivideError(),error,DivideError,11.0,63,true,63,valid,UInt8,3
63,false,DivideError(),error,DivideError,11.0,63,true,63,valid,Int64,3
62,false,DivideError(),error,DivideError,11.0,62,true,62,valid,Int64,2
62,false,DivideError(),error,DivideError,11.0,62,true,62,valid,UInt8,3
61,false,DivideError(),error,DivideError,11.0,61,true,61,valid,Int64,2
60,false,DivideError(),error,DivideError,11.0,60,true,60,valid,UInt8,3
60,false,DivideError(),error,DivideError,11.0,60,true,60,valid,Int64,2
59,false,DivideError(),error,DivideError,11.0,59,true,59,valid,UInt8,2
59,false,DivideError(),error,DivideError,11.0,59,true,59,valid,Int64,2
58,false,DivideError(),error,DivideError,11.0,58,true,58,valid,Int64,2
58,false,DivideError(),error,DivideError,11.0,58,true,58,valid,UInt8,3
57,false,DivideError(),error,DivideError,11.0,57,true,57,valid,Int64,2
57,false,DivideError(),error,DivideError,11.0,57,true,57,valid,UInt8,6
56,false,DivideError(),error,DivideError,11.0,56,true,56,valid,Int64,7
56,false,DivideError(),error,DivideError,11.0,56,true,56,valid,UInt8,2
55,false,DivideError(),error,DivideError,11.0,55,true,55,valid,Int64,2
53,false,DivideError(),error,DivideError,11.0,53,true,53,valid,Int64,2
52,false,DivideError(),error,DivideError,11.0,52,true,52,valid,UInt8,4
51,false,DivideError(),error,DivideError,11.0,51,true,51,valid,UInt8,2
51,false,DivideError(),error,DivideError,11.0,51,true,51,valid,Int64,2
50,false,DivideError(),error,DivideError,11.0,50,true,50,valid,UInt8,4
49,false,DivideError(),error,DivideError,11.0,49,true,49,valid,UInt8,7
49,false,DivideError(),error,DivideError,11.0,49,true,49,valid,Int64,3
48,false,DivideError(),error,DivideError,11.0,48,true,48,valid,UInt8,5
47,false,DivideError(),error,DivideError,11.0,47,true,47,valid,UInt8,2
47,false,DivideError(),error,DivideError,11.0,47,true,47,valid,Int64,2
46,false,DivideError(),error,DivideError,11.0,46,true,46,valid,UInt8,2
45,false,DivideError(),error,DivideError,11.0,45,true,45,valid,UInt8,3
45,false,DivideError(),error,DivideError,11.0,45,true,45,valid,Int64,3
44,false,DivideError(),error,DivideError,11.0,44,true,44,valid,UInt8,2
44,false,DivideError(),error,DivideError,11.0,44,true,44,valid,Int64,3
43,false,DivideError(),error,DivideError,11.0,43,true,43,valid,Int64,3
43,false,DivideError(),error,DivideError,11.0,43,true,43,valid,UInt8,2
42,false,DivideError(),error,DivideError,11.0,42,true,42,valid,Int64,4
41,false,DivideError(),error,DivideError,11.0,41,true,41,valid,UInt8,3
41,false,DivideError(),error,DivideError,11.0,41,true,41,valid,Int64,5
40,false,DivideError(),error,DivideError,11.0,40,true,40,valid,Int64,3
39,false,DivideError(),error,DivideError,11.0,39,true,39,valid,Int64,4
39,false,DivideError(),error,DivideError,11.0,39,true,39,valid,UInt8,3
38,false,DivideError(),error,DivideError,11.0,38,true,38,valid,Int64,3
38,false,DivideError(),error,DivideError,11.0,38,true,38,valid,UInt8,3
37,false,DivideError(),error,DivideError,11.0,37,true,37,valid,Int64,2
37,false,DivideError(),error,DivideError,11.0,37,true,37,valid,UInt8,6
36,false,DivideError(),error,DivideError,11.0,36,true,36,valid,Int64,3
36,false,DivideError(),error,DivideError,11.0,36,true,36,valid,UInt8,2
35,false,DivideError(),error,DivideError,11.0,35,true,35,valid,Int64,2
35,false,DivideError(),error,DivideError,11.0,35,true,35,valid,UInt8,3
34,false,DivideError(),error,DivideError,11.0,34,true,34,valid,Int64,4
34,false,DivideError(),error,DivideError,11.0,34,true,34,valid,UInt8,2
32,false,DivideError(),error,DivideError,11.0,32,true,32,valid,UInt8,2
32,false,DivideError(),error,DivideError,11.0,32,true,32,valid,Int64,3
31,0,DivideError(),error,DivideError,11.0,31,1,31,valid,Int64,5
31,false,DivideError(),error,DivideError,11.0,31,true,31,valid,UInt8,2
29,false,DivideError(),error,DivideError,11.0,29,true,29,valid,Int64,2
26,false,DivideError(),error,DivideError,11.0,26,true,26,valid,UInt8,2
26,false,DivideError(),error,DivideError,11.0,26,true,26,valid,Int64,2
25,false,DivideError(),error,DivideError,11.0,25,true,25,valid,Int64,2
25,false,DivideError(),error,DivideError,11.0,25,true,25,valid,UInt8,2
24,false,DivideError(),error,DivideError,11.0,24,true,24,valid,Int64,3
23,false,DivideError(),error,DivideError,11.0,23,true,23,valid,Int64,4
22,false,DivideError(),error,DivideError,11.0,22,true,22,valid,UInt8,2
22,false,DivideError(),error,DivideError,11.0,22,true,22,valid,Int64,2
21,false,DivideError(),error,DivideError,11.0,21,true,21,valid,UInt8,2
21,false,DivideError(),error,DivideError,11.0,21,true,21,valid,Int64,5
20,false,DivideError(),error,DivideError,11.0,20,true,20,valid,Int64,3
20,false,DivideError(),error,DivideError,11.0,20,true,20,valid,UInt8,5
19,false,DivideError(),error,DivideError,11.0,19,true,19,valid,UInt8,2
19,false,DivideError(),error,DivideError,11.0,19,true,19,valid,Int64,2
18,false,DivideError(),error,DivideError,11.0,18,true,18,valid,UInt8,5
18,false,DivideError(),error,DivideError,11.0,18,true,18,valid,Int64,4
17,0,DivideError(),error,DivideError,11.0,17,1,17,valid,Int64,3
17,0,DivideError(),error,DivideError,11.0,17,1,17,valid,UInt8,4
16,false,DivideError(),error,DivideError,11.0,16,true,16,valid,Int64,4
15,false,DivideError(),error,DivideError,11.0,15,true,15,valid,UInt8,4
14,false,DivideError(),error,DivideError,11.0,14,true,14,valid,Int64,2
14,false,DivideError(),error,DivideError,11.0,14,true,14,valid,UInt8,3
13,false,DivideError(),error,DivideError,11.0,13,true,13,valid,UInt8,4
10,false,DivideError(),error,DivideError,11.0,10,true,10,valid,Int64,3
9,false,DivideError(),error,DivideError,12.0,9,true,9,valid,Int64,6
9,false,DivideError(),error,DivideError,12.0,9,true,9,valid,UInt8,4
8,false,DivideError(),error,DivideError,12.0,8,true,8,valid,Int64,2
8,false,DivideError(),error,DivideError,12.0,8,true,8,valid,UInt8,3
7,0,DivideError(),error,DivideError,12.0,7,1,7,valid,Int64,4
7,false,DivideError(),error,DivideError,12.0,7,true,7,valid,UInt8,2
6,false,DivideError(),error,DivideError,12.0,6,true,6,valid,Int64,3
6,false,DivideError(),error,DivideError,12.0,6,true,6,valid,UInt8,4
5,false,DivideError(),error,DivideError,12.0,5,true,5,valid,Int64,7
5,false,DivideError(),error,DivideError,12.0,5,true,5,valid,UInt8,2
4,false,DivideError(),error,DivideError,12.0,4,true,4,valid,Int64,4
3,false,DivideError(),error,DivideError,12.0,3,true,3,valid,Int64,3
3,false,DivideError(),error,DivideError,12.0,3,true,3,valid,UInt8,6
2,false,DivideError(),error,DivideError,12.0,2,true,2,valid,Int64,5
true,false,DivideError(),error,DivideError,9.0,true,true,true,valid,Bool,339
true,0,DivideError(),error,DivideError,12.0,true,1,1,valid,Int64,8
true,0,DivideError(),error,DivideError,12.0,true,1,1,valid,UInt8,8
false,false,DivideError(),error,DivideError,8.0,false,true,false,valid,Bool,348
false,0,DivideError(),error,DivideError,12.0,false,1,0,valid,Int64,5
-1,false,DivideError(),error,DivideError,11.0,-1,true,-1,valid,Int64,2
-2,false,DivideError(),error,DivideError,11.0,-2,true,-2,valid,Int64,3
-3,false,DivideError(),error,DivideError,11.0,-3,true,-3,valid,Int64,3
-4,false,DivideError(),error,DivideError,11.0,-4,true,-4,valid,Int64,5
-5,false,DivideError(),error,DivideError,11.0,-5,true,-5,valid,Int64,4
-8,false,DivideError(),error,DivideError,11.0,-8,true,-8,valid,Int64,2
-10,false,DivideError(),error,DivideError,10.0,-10,true,-10,valid,Int64,3
-11,false,DivideError(),error,DivideError,10.0,-11,true,-11,valid,Int64,2
-12,0,DivideError(),error,DivideError,10.0,-12,1,-12,valid,Int64,4
-13,false,DivideError(),error,DivideError,10.0,-13,true,-13,valid,Int64,6
-14,false,DivideError(),error,DivideError,10.0,-14,true,-14,valid,Int64,3
-15,false,DivideError(),error,DivideError,10.0,-15,true,-15,valid,Int64,4
-16,false,DivideError(),error,DivideError,10.0,-16,true,-16,valid,Int64,3
-17,false,DivideError(),error,DivideError,10.0,-17,true,-17,valid,Int64,2
-18,false,DivideError(),error,DivideError,10.0,-18,true,-18,valid,Int64,3
-19,false,DivideError(),error,DivideError,10.0,-19,true,-19,valid,Int64,5
-21,false,DivideError(),error,DivideError,10.0,-21,true,-21,valid,Int64,4
-23,false,DivideError(),error,DivideError,10.0,-23,true,-23,valid,Int64,5
-25,false,DivideError(),error,DivideError,10.0,-25,true,-25,valid,Int64,4
-26,false,DivideError(),error,DivideError,10.0,-26,true,-26,valid,Int64,2
-27,false,DivideError(),error,DivideError,10.0,-27,true,-27,valid,Int64,2
-28,false,DivideError(),error,DivideError,10.0,-28,true,-28,valid,Int64,2
-29,false,DivideError(),error,DivideError,10.0,-29,true,-29,valid,Int64,4
-30,false,DivideError(),error,DivideError,10.0,-30,true,-30,valid,Int64,2
-31,false,DivideError(),error,DivideError,10.0,-31,true,-31,valid,Int64,3
-32,false,DivideError(),error,DivideError,10.0,-32,true,-32,valid,Int64,5
-33,false,DivideError(),error,DivideError,10.0,-33,true,-33,valid,Int64,4
-35,false,DivideError(),error,DivideError,10.0,-35,true,-35,valid,Int64,4
-36,false,DivideError(),error,DivideError,10.0,-36,true,-36,valid,Int64,5
-37,false,DivideError(),error,DivideError,10.0,-37,true,-37,valid,Int64,2
-38,false,DivideError(),error,DivideError,10.0,-38,true,-38,valid,Int64,6
-40,false,DivideError(),error,DivideError,10.0,-40,true,-40,valid,Int64,5
-43,false,DivideError(),error,DivideError,10.0,-43,true,-43,valid,Int64,2
-46,false,DivideError(),error,DivideError,10.0,-46,true,-46,valid,Int64,4
-47,false,DivideError(),error,DivideError,10.0,-47,true,-47,valid,Int64,2
-48,false,DivideError(),error,DivideError,10.0,-48,true,-48,valid,Int64,4
-50,false,DivideError(),error,DivideError,10.0,-50,true,-50,valid,Int64,4
-51,false,DivideError(),error,DivideError,10.0,-51,true,-51,valid,Int64,4
-52,false,DivideError(),error,DivideError,10.0,-52,true,-52,valid,Int64,4
-53,false,DivideError(),error,DivideError,10.0,-53,true,-53,valid,Int64,2
-54,false,DivideError(),error,DivideError,10.0,-54,true,-54,valid,Int64,5
-55,false,DivideError(),error,DivideError,10.0,-55,true,-55,valid,Int64,4
-58,false,DivideError(),error,DivideError,10.0,-58,true,-58,valid,Int64,2
-59,false,DivideError(),error,DivideError,10.0,-59,true,-59,valid,Int64,2
-60,false,DivideError(),error,DivideError,10.0,-60,true,-60,valid,Int64,3
-61,false,DivideError(),error,DivideError,10.0,-61,true,-61,valid,Int64,2
-63,false,DivideError(),error,DivideError,10.0,-63,true,-63,valid,Int64,6
-64,false,DivideError(),error,DivideError,10.0,-64,true,-64,valid,Int64,3
-66,false,DivideError(),error,DivideError,10.0,-66,true,-66,valid,Int64,6
-67,false,DivideError(),error,DivideError,10.0,-67,true,-67,valid,Int64,7
-69,false,DivideError(),error,DivideError,10.0,-69,true,-69,valid,Int64,2
-70,false,DivideError(),error,DivideError,10.0,-70,true,-70,valid,Int64,4
-73,false,DivideError(),error,DivideError,10.0,-73,true,-73,valid,Int64,3
-74,false,DivideError(),error,DivideError,10.0,-74,true,-74,valid,Int64,3
-75,false,DivideError(),error,DivideError,10.0,-75,true,-75,valid,Int64,4
-78,false,DivideError(),error,DivideError,10.0,-78,true,-78,valid,Int64,4
-79,false,DivideError(),error,DivideError,10.0,-79,true,-79,valid,Int64,2
-80,false,DivideError(),error,DivideError,10.0,-80,true,-80,valid,Int64,3
-82,false,DivideError(),error,DivideError,10.0,-82,true,-82,valid,Int64,2
-83,false,DivideError(),error,DivideError,10.0,-83,true,-83,valid,Int64,4
-84,false,DivideError(),error,DivideError,10.0,-84,true,-84,valid,Int64,4
-86,false,DivideError(),error,DivideError,10.0,-86,true,-86,valid,Int64,2
-87,false,DivideError(),error,DivideError,10.0,-87,true,-87,valid,Int64,2
-88,false,DivideError(),error,DivideError,10.0,-88,true,-88,valid,Int64,2
-90,false,DivideError(),error,DivideError,10.0,-90,true,-90,valid,Int64,3
-91,false,DivideError(),error,DivideError,10.0,-91,true,-91,valid,Int64,4
-93,false,DivideError(),error,DivideError,10.0,-93,true,-93,valid,Int64,3
-95,false,DivideError(),error,DivideError,10.0,-95,true,-95,valid,Int64,3
-96,false,DivideError(),error,DivideError,10.0,-96,true,-96,valid,Int64,3
-97,false,DivideError(),error,DivideError,10.0,-97,true,-97,valid,Int64,2
-98,false,DivideError(),error,DivideError,10.0,-98,true,-98,valid,Int64,2
-99,false,DivideError(),error,DivideError,10.0,-99,true,-99,valid,Int64,2
-101,false,DivideError(),error,DivideError,9.0,-101,true,-101,valid,Int64,2
-102,false,DivideError(),error,DivideError,9.0,-102,true,-102,valid,Int64,2
-103,false,DivideError(),error,DivideError,9.0,-103,true,-103,valid,Int64,2
-104,false,DivideError(),error,DivideError,9.0,-104,true,-104,valid,Int64,5
-105,false,DivideError(),error,DivideError,9.0,-105,true,-105,valid,Int64,2
-106,false,DivideError(),error,DivideError,9.0,-106,true,-106,valid,Int64,2
-107,false,DivideError(),error,DivideError,9.0,-107,true,-107,valid,Int64,3
-108,false,DivideError(),error,DivideError,9.0,-108,true,-108,valid,Int64,4
-109,false,DivideError(),error,DivideError,9.0,-109,true,-109,valid,Int64,2
-110,false,DivideError(),error,DivideError,9.0,-110,true,-110,valid,Int64,3
-111,false,DivideError(),error,DivideError,9.0,-111,true,-111,valid,Int64,7
-113,0,DivideError(),error,DivideError,9.0,-113,1,-113,valid,Int64,8
-114,false,DivideError(),error,DivideError,9.0,-114,true,-114,valid,Int64,6
-115,false,DivideError(),error,DivideError,9.0,-115,true,-115,valid,Int64,4
-116,false,DivideError(),error,DivideError,9.0,-116,true,-116,valid,Int64,4
